Removed Pin From Net: NetName=VIN+ Pin=-1
Removed Pin From Net: NetName=GND Pin=-2
Removed Pin From Net: NetName=+5V Pin=J11-1
Removed Pin From Net: NetName=+3.3V Pin=J11-2
Removed Pin From Net: NetName=GND Pin=J11-3
Removed Pin From Net: NetName=SCK_ADC_EXT Pin=J11-4
Removed Pin From Net: NetName=MISO_ADC_EXT2 Pin=J11-7
Removed Pin From Net: NetName=ADC Pin=J11-8
Removed Pin From Net: NetName=+5V Pin=J12-1
Removed Pin From Net: NetName=CANH Pin=J12-2
Removed Pin From Net: NetName=CANL Pin=J12-3
Removed Pin From Net: NetName=GND Pin=J12-4
Removed Pin From Net: NetName=GND Pin=J14-1
Removed Pin From Net: NetName=+5V Pin=J14-2
Removed Pin From Net: NetName=GND Pin=J18-1
Removed Pin From Net: NetName=TEMP_MOTOR Pin=J18-5
Removed Pin From Net: NetName=+5V Pin=J18-6
Removed Pin From Net: NetName=DM Pin=J_USB-2
Removed Pin From Net: NetName=DP Pin=J_USB-3
Removed Pin From Net: NetName=GND Pin=J_USB-5
Removed Member From Class: ClassName=PowerBoard Member=C3
Removed Member From Class: ClassName=PowerBoard Member=C4
Removed Member From Class: ClassName=PowerBoard Member=C5
Removed Member From Class: ClassName=PowerBoard Member=C9
Removed Member From Class: ClassName=PowerBoard Member=C10
Removed Member From Class: ClassName=PowerBoard Member=C11
Removed Member From Class: ClassName=PowerBoard Member=C48
Removed Member From Class: ClassName=PowerBoard Member=C49
Removed Member From Class: ClassName=PowerBoard Member=R2
Removed Member From Class: ClassName=PowerBoard Member=R3
Removed Member From Class: ClassName=PowerBoard Member=R6
Removed Member From Class: ClassName=PowerBoard Member=R11
Removed Member From Class: ClassName=PowerBoard Member=R14
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAPPRD250W50D630H1250"; UniqueID = "\WLCYWVQK" ("\WLCYWVQK")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ESK107M025AE3AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.25"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "80-ESK107M025AE3AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100uF 25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "C0603"; UniqueID = "\KLNNUYCU" ("\KLNNUYCU")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM188R61H225ME11J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM188R61H225ME1J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "C0603"; UniqueID = "\WWSVLTJU" ("\WWSVLTJU")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM188R61H225ME11J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM188R61H225ME1J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "C0603"; UniqueID = "\HFUJZFNZ" ("\HFUJZFNZ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM188R61H225ME11J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM188R61H225ME1J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "C0603"; UniqueID = "\AJEQCVDH" ("\AJEQCVDH")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM188R61H225ME11J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM188R61H225ME1J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11" ("C11"); Footprint = "C0603"; UniqueID = "\BMNARWSW" ("\BMNARWSW")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM188R61H225ME11J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM188R61H225ME1J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21" ("C21"); Footprint = "C0603"; UniqueID = "\GZCIOWER" ("\GZCIOWER")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM188R61H225ME11J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "81-GRM188R61H225ME1J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C22" ("C22"); Footprint = "C0402"; UniqueID = "\FJRIBEBM" ("\FJRIBEBM")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CS0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-CS0603KRX79BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23" ("C23"); Footprint = "C0402"; UniqueID = "\QJGKWPQF" ("\QJGKWPQF")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CS0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-CS0603KRX79BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C27" ("C27"); Footprint = "C0402"; UniqueID = "\KSHIQQVI" ("\KSHIQQVI")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CS0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "603-CS0603KRX79BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C28" ("C28"); Footprint = "C0402"; UniqueID = "\GOKQAPTP" ("\GOKQAPTP")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CS0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "mouser"; VariantName = "[No Variations]"
